"object_class","publication_id","repository_relative_path","role","exists","bytes","sha256","note"
"configuration_contract",,"figures/figure_contract.yml","binds panels to evidence",TRUE,66136,"e3c8480b95275ba3a71e8b361a45005a8fbe4ff6467f585c78aea168cf0cac4c",""
"configuration_contract",,"figures/figure_final_truth_v9_contract.yml","binds panels to evidence",TRUE,28139,"9bafd3c1fa746745a37659bffa9bb265b7d9de1f38414468fcd4f321aed45050",""
"configuration_contract",,"pipeline.yml","binds panels to evidence",TRUE,259814,"12580b7ebc715f11eb039f61ab7ee917c00b9ae4d4f5c002637688fa158cbc2c",""
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/behavior_prediction_model_ladder.csv","byte-exact import from topohl/MMMSociability",TRUE,1588,"728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","byte-exact import from topohl/MMMSociability",TRUE,1275,"de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/early_behavior_later_outcome_association.csv","byte-exact import from topohl/MMMSociability",TRUE,1028,"36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/figure1_claim_contract.csv","byte-exact import from topohl/MMMSociability",TRUE,4089,"558dcbd44774406cd03af4298c550488e66b37b90e67fdf0e4d12faa5823b9dc","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/figure1_methods_contract.csv","byte-exact import from topohl/MMMSociability",TRUE,2045,"3693cfba20e692e3b973b9e98dbdb24575d327b7d5a0acd2f59d5733b155aff3","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/figure1_repo_provenance.csv","byte-exact import from topohl/MMMSociability",TRUE,923,"1cbdf877ca352a6e5628d05cf37f73dd1618a6cd0c878a90ea2169b78c549402","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/figure1_source_data_manifest.csv","byte-exact import from topohl/MMMSociability",TRUE,1264,"43fa709b2223ccd3b522aa44c5a794829b22acfd3359cf0dd4ee10d58bc1199a","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/figure1_timeline_contract.csv","byte-exact import from topohl/MMMSociability",TRUE,1196,"42153483c3fd3f607074eef273a5fae9f58379b18ccc73897d877671401b1715","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_source_manifest.csv","byte-exact import from topohl/MMMSociability",TRUE,2137,"c1121a3adeaa22c66506b8a082a344852c735d99a1c45a62a4bedd705ea18ee0","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_statistics.csv","byte-exact import from topohl/MMMSociability",TRUE,2354,"56f009ae9dea2c470bba67114051bb2f80db192e39087b686c061e4dc1bf3de9","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","byte-exact import from topohl/MMMSociability",TRUE,2425,"1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1b_combz_classification_source.csv","byte-exact import from topohl/MMMSociability",TRUE,48295,"92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1c_movement_combz_source.csv","byte-exact import from topohl/MMMSociability",TRUE,27701,"b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1d_loao_predictions_source.csv","byte-exact import from topohl/MMMSociability",TRUE,27236,"df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1e_permutation_source.csv","byte-exact import from topohl/MMMSociability",TRUE,320362,"653add3f13b59af4bbd9d820c2f068b6c60bdb17c353fe3af83a382a549e0ce8","line-ending normalisation is disabled for this tree in .gitattributes"
"frozen_upstream_import",,"manuscript/figure1_bridge_mmmsociability/source_data/figure1f_repeated_cv_source.csv","byte-exact import from topohl/MMMSociability",TRUE,1120,"61bff63772bddf5dbd212190be3a5422ef639a82d1bd02b3bfbf2b660859ae66","line-ending normalisation is disabled for this tree in .gitattributes"
"guard_test",,"tests/testthat/test-candidate-figure-layer.R","encodes a contract the migration must not break",TRUE,18611,"0acc71be21ad07552d7d473317271b2fd7b76a1ae837705334ebc23cb51cb648",""
"guard_test",,"tests/testthat/test-extended-data-behaviour.R","encodes a contract the migration must not break",TRUE,11797,"b4428c5349f4099125b2ab9d091b945b208ddc68437e8880d6fbd4dd2c933e00",""
"guard_test",,"tests/testthat/test-figure-01-renderer.R","encodes a contract the migration must not break",TRUE,13949,"d9a1e4167d3003718e3e3890042de7ea336bddba1852f0d0ec7fe9d00ac73212",""
"guard_test",,"tests/testthat/test-figure-generation-adjudication.R","encodes a contract the migration must not break",TRUE,9157,"ec96aebea5b1864f506346a75e5f23f03ce2ee432baff69c4b59d2c1b9224880",""
"guard_test",,"tests/testthat/test-figure-promotion-v9.R","encodes a contract the migration must not break",TRUE,9809,"f3a41295749ee77923bdf156047d44a53513efffa4219639ba9a7075d06ba4b3",""
"guard_test",,"tests/testthat/test-figure1-behaviour-bridge.R","encodes a contract the migration must not break",TRUE,17677,"2377e5da8f0dd1b5399aa488577f765fb0764a0bf32fec86ed0b039e7b2092dc",""
"guard_test",,"tests/testthat/test-manuscript-figure-entrypoints.R","encodes a contract the migration must not break",TRUE,6437,"c9075dc55d1971729038ec15ab4913558f1ac0edb1f6a693d8431b003e6e5249",""
"guard_test",,"tests/testthat/test-output-namespace-contract.R","encodes a contract the migration must not break",TRUE,6411,"d3110542faea4cc4bb2582065ae820bc25f776a10c057406bae3449c8bc0d59e",""
"guard_test",,"tests/testthat/test-pipeline-registry.R","encodes a contract the migration must not break",TRUE,7836,"cb6b81428ebfd834a084f43b771bdfad4a7a715c31ea0732a5d1b4d4f4200a62",""
"guard_test",,"tests/testthat/test-publication-freeze-manifest.R","encodes a contract the migration must not break",TRUE,14409,"57d16f7607fe01e29b038ac7d3db7e8728b1ccbbb08025a5c9a1ff87b0d9c105",""
"manuscript_provenance",,"manuscript/abstract_provenance.csv","claim / statement / audit provenance",TRUE,7281,"23f74bf3fc39dbe44059c85db595e70da63ebfec06e1658cb55b2943fb92f503",""
"manuscript_provenance",,"manuscript/behavior_prediction_contract.csv","claim / statement / audit provenance",TRUE,5356,"ca2a2e582d877868d4a91d13847c58f82fc84fd497019c2981cf2664ff50bd05",""
"manuscript_provenance",,"manuscript/canonical_publication_registry.csv","claim / statement / audit provenance",TRUE,3989,"54f5793f662336ab2ba6ffea6256263293c5941595405f867ad7aa24aea506db",""
"manuscript_provenance",,"manuscript/citation_needs.csv","claim / statement / audit provenance",TRUE,8479,"5421f701c033612a7763f4f60e1af5b816a73b5b1b71e8e13455c4a1b241bf07",""
"manuscript_provenance",,"manuscript/discussion_statement_provenance.csv","claim / statement / audit provenance",TRUE,10193,"396ff1b166cf764790f943ff5d1645aac5f5d7ea8ac65c56ae9737c2fbba4b9d",""
"manuscript_provenance",,"manuscript/extended_data_promotion_audit.csv","claim / statement / audit provenance",TRUE,5588,"ac64faef00fe3084d839a9cfb3a2faecc421aa94941918670a1038524661afaa",""
"manuscript_provenance",,"manuscript/figure_canonical_generation_registry.csv","claim / statement / audit provenance",TRUE,1131,"9e80835556caec025adf64b11ab40e9f67484a2fbb7eff7a555c4f60e92cb378",""
"manuscript_provenance",,"manuscript/figure_claim_support_matrix.csv","claim / statement / audit provenance",TRUE,3621,"e8f0f5acc1a2d51b5abe9c28b6ab0deadf99d271c367790c7840f11aeb23195d",""
"manuscript_provenance",,"manuscript/figure_generation_inventory.csv","claim / statement / audit provenance",TRUE,4075,"43f46d02f92ca4cb0ad065688b5b2e3c7f1b056ec4970453454c208e8768f2f9",""
"manuscript_provenance",,"manuscript/figure_panel_reference_audit.csv","claim / statement / audit provenance",TRUE,4057,"2ae65951bfa171c40d21fb545996c86ff2d120324d840be5910bd432e655deb5",""
"manuscript_provenance",,"manuscript/figure_pb01_registration_audit.csv","claim / statement / audit provenance",TRUE,2144,"3c8282c69980abd261bea055426b943869373e5fb68146dc77ebd3a81f6d4167",""
"manuscript_provenance",,"manuscript/figure_phase5b_changed_outputs.csv","claim / statement / audit provenance",TRUE,14821,"4ad275139eeb6264591ec63471aea4b579fa905a78e25122a2503ab1b1c422d3",""
"manuscript_provenance",,"manuscript/figure_promotion_blockers.csv","claim / statement / audit provenance",TRUE,9038,"4893154e612bf82622e86c63b4ad409cf8070e8324d3a444f366f071f53e773e",""
"manuscript_provenance",,"manuscript/figure1_authoritative_source_inventory.csv","claim / statement / audit provenance",TRUE,5904,"e61ea13923a9e84f6fcb166f3c21e6662f1f21cbd45ffbe5c35555fcbefe840d",""
"manuscript_provenance",,"manuscript/figure1_bridge_conflicts.csv","claim / statement / audit provenance",TRUE,10000,"41da80c22c001e1289e078c2cbb3760377877523e796770813a9c2f4e2e41b8c",""
"manuscript_provenance",,"manuscript/figure1_bridge_import_manifest.csv","claim / statement / audit provenance",TRUE,3325,"6464aba3e6e310dacf388e208e748f9e98860c810c153ab0ce0e037c6616aa0c",""
"manuscript_provenance",,"manuscript/figure1_bridge_provenance.csv","claim / statement / audit provenance",TRUE,5150,"ea7548710be360b2530eb04b711735db73bbbed3771e469c102b26d0e3a8f0cc",""
"manuscript_provenance",,"manuscript/figure1_figure_red_team.csv","claim / statement / audit provenance",TRUE,4940,"05ee5347dc662bd41d3327ce62391847fa02948f36e057b57f71f22a3dcd70dd",""
"manuscript_provenance",,"manuscript/figure1_red_team_review.csv","claim / statement / audit provenance",TRUE,4640,"166f18e0f9fbd87a9822c0a17b81001aee11b31523d14df61fb38f02f2118f02",""
"manuscript_provenance",,"manuscript/figure1_timeline_contract.csv","claim / statement / audit provenance",TRUE,2721,"ac3c362b21e3647ed5ec3af9bc0837f8d97716091897a30f59ccd30336b4e887",""
"manuscript_provenance",,"manuscript/methods_red_team_review.csv","claim / statement / audit provenance",TRUE,3479,"ed8ba96054141e73053699f5513a24a87d67b19d3a8eafd83c38c85783e43358",""
"manuscript_provenance",,"manuscript/methods_statement_provenance.csv","claim / statement / audit provenance",TRUE,15510,"95f46e023e406da6c991073cd586cdc30b31af4a2c75eb51c9b8c911120e7e88",""
"manuscript_provenance",,"manuscript/methods_todo.csv","claim / statement / audit provenance",TRUE,4861,"8fb0c8633c115e908d93b52615610155e1c90d96566dc92dac18871d7100b553",""
"manuscript_provenance",,"manuscript/outcome_score_contract.csv","claim / statement / audit provenance",TRUE,2790,"1b14020629a628230dfa7bc7b735a3190f03672b62d8e96f8b8d06ca0e22e2c9",""
"manuscript_provenance",,"manuscript/prerestructure_freeze_manifest.csv","claim / statement / audit provenance",TRUE,37632,"cc280ecd4276db56f3b02766366c554b17d89c2beb06008173727e0bb5eecc31",""
"manuscript_provenance",,"manuscript/results_claim_provenance.csv","claim / statement / audit provenance",TRUE,11805,"f822bb46f50aed62df1c2e5ae7d1a80a6ae7de857f82805a2bebc5a1f568c36e",""
"manuscript_provenance",,"manuscript/results_red_team_review.csv","claim / statement / audit provenance",TRUE,6834,"e862c00e917994f00544a3e20e01058a1f4e2591d8042309f08d23f4f6217797",""
"manuscript_provenance",,"manuscript/results_statement_provenance.csv","claim / statement / audit provenance",TRUE,21275,"029318d9da8f453eb4e6486b9c7bb238bed7721fa2638280251a86dcbf397df3",""
"manuscript_provenance",,"manuscript/submission_readiness.csv","claim / statement / audit provenance",TRUE,12405,"6bdf55cef5a8acf8fb57595f5339ac59018f1727297f83343724cd776b9ff76e",""
"manuscript_provenance",,"manuscript/title_selection.csv","claim / statement / audit provenance",TRUE,2838,"74764ed802188b8781738e6fb2c8f6516b43beb1ac2b060bdb03e34091066cc4",""
"manuscript_provenance",,"manuscript/wgcna_45_contract.csv","claim / statement / audit provenance",TRUE,1298,"8c347a880b1e81ad7cc9a447e767a564fb681faddd05ee16773e08aab076f17d",""
"manuscript_text",,"manuscript/extended_data_09_legend.md","figure legend",TRUE,4385,"ca5c132b8c4b45c776179eed177a1b10a874bfdbfb216f14ce2ac06ab2ac4caf",""
"manuscript_text",,"manuscript/figure1_legend.md","figure legend",TRUE,6046,"30d5146a95181653e86395909c85858cc878e35d38bbed29ae92282405500cb6",""
"manuscript_text",,"manuscript/manuscript_draft.md","the manuscript",TRUE,71762,"93eebe94eb751ea8acbc57017dcd7a7248ec56c39f579cf4bf0f8b0d2a4e89ac",""
"protected_scientific_state",,"docs/ATLAS_PROGRAM_SELECTION_AND_NAMING_RULES.md","must be invariant through migration",TRUE,6842,"558b92b331c6f1540298a6f645823d695e5c3540f60a16c96e1a56ff2f12a5c8",""
"protected_scientific_state",,"docs/MANUSCRIPT_STATISTICAL_CONTRACT.md","must be invariant through migration",TRUE,16086,"7c7af22e55fc50fa503bca8ee3ad5fa9b219d4fa42ca092c5624c615fc4ea304",""
"protected_scientific_state",,"docs/publication_freeze_manifest.yml","must be invariant through migration",TRUE,28977,"8a3804652b1faeffbe1a8fa029d465e2ec15661969f2e7b6761d01b72eed1d17",""
"protected_scientific_state",,"results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","must be invariant through migration",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"protected_scientific_state",,"results/tables/11_spatial_systems/atlas/protein_spatial_cell_affinity.csv","must be invariant through migration",TRUE,782111,"2c054c2b5b37fc430304bc9a08bd6111897a4c1b61211b62ba540c0b1f4537f3",""
"protected_scientific_state",,"results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_summary.csv","must be invariant through migration",TRUE,7554,"d2edfdfbdac525bf4574b4e7e41dc5b2863f8f6188223d0d44c42c1960f2d36a",""
"publication_source_data","extended_data_01","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_bilateral_full_source_data.csv","source data behind panel 01a",TRUE,8283,"0eaa2e88716f4c913af2e5c39cb2c0b273e2a3bb7679fab2b3be462ff837b4f9",""
"publication_source_data","extended_data_01","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_precision_source_data.csv","source data behind panel 01b",TRUE,20082,"299c8a71c7dd7e719a6bcd6e0925aac59db91d10c927be9dcb552b64a25a91bc",""
"publication_source_data","extended_data_03","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_classes_source_data.csv","source data behind panel 03d",TRUE,97,"f0f419328fc7a178a5b4291fb19f712ca29e06646ed49fea047cea2e7e480495",""
"publication_source_data","extended_data_03","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_displacement_source_data.csv","source data behind panel 03c",TRUE,7430,"a310b293d240345c9593f38dec0ded8544c47c5d4cbdde7b38fa0cac08ddf1f6",""
"publication_source_data","extended_data_03","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_locator_source_data.csv","source data behind panel 03a",TRUE,109,"e5df23c04a6198830409d8d69162cc2da32e153ef3b6eca89de5af3f5bb635bd",""
"publication_source_data","extended_data_03","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_missing_source_data.csv","source data behind panel 03b",TRUE,8430,"7c1c34b814e7ea3b39d9ed67e186b7b27b177cae0c85e86c987ad15324844a15",""
"publication_source_data","extended_data_03","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_ca2_sensitivity_source_data.csv","source data behind panel 03e",TRUE,8987,"eba7fa557bb5f18c38524b53c8196d1ddac46c506e03e8b2d4a588f878b9c6d8",""
"publication_source_data","extended_data_05","manuscript/figure1_bridge_mmmsociability/behavior_prediction_model_ladder.csv","source data behind panel 05b",TRUE,1588,"728830a7ed89a27f19fff01e187d8f71bb2753ea3629bf26a2774581a3246d4d",""
"publication_source_data","extended_data_05","manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","source data behind panel 05a",TRUE,2425,"1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73",""
"publication_source_data","extended_data_06","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_rescon_source_data.csv","source data behind panel 06a",TRUE,38886,"d0361f280e1b78e8ad0c4cd14ff61a32a1d2ae5f17974f120831be1716754301",""
"publication_source_data","extended_data_06","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_atlas_suscon_source_data.csv","source data behind panel 06b",TRUE,38938,"b65e17d8c4fcf79c9538f70a0f1edc715a69029781ffcbe4fc013ab9c2335c6b",""
"publication_source_data","extended_data_06","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_ox_source_data.csv","source data behind panel 06e",TRUE,435,"673c823087c14b23b80c2e14eea9e4d3e46abcadd79cc210481fd407a698feb4",""
"publication_source_data","extended_data_06","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_rna_source_data.csv","source data behind panel 06d",TRUE,413,"3ceddac8e0359eb2d13d99e1321a22a2a5343ba6f034f30878bef5cdb7b45785",""
"publication_source_data","extended_data_06","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_gsea_curve_syn_source_data.csv","source data behind panel 06c",TRUE,433,"ad4d541cc62195d73d8605b09aa27ccee6a3075459552466b85ebb19cf36e0ed",""
"publication_source_data","extended_data_08","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_coupling_source_data.csv","source data behind panel 08d",TRUE,27726,"21e124e98b168eddc796f3502afd752550a982e7932215d6d63ff40a0fbc127f",""
"publication_source_data","extended_data_08","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_network_distance_source_data.csv","source data behind panel 08b",TRUE,9909,"d9275f9be189dcfa5b44dd5b0ed8825d1e6a4f7267c226147f7b0051a3baa495",""
"publication_source_data","extended_data_08","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_nulls_source_data.csv","source data behind panel 08c",TRUE,892,"c16931f4a2a9a0953b8e9f1bdb0531c128269a43dfb2c40839f433cbb8a4bfa5",""
"publication_source_data","extended_data_08","results/source_data/manuscript_candidates/final_truth_v9/extended_data/v9_ed_similarity_source_data.csv","source data behind panel 08a",TRUE,20962,"eb656b9366eba8303d9eafb4e1fcb9fbc546bfe9e24552069df4dc018d1cfa65",""
"publication_source_data","extended_data_09","manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","source data behind panel 09b",TRUE,1275,"de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b",""
"publication_source_data","extended_data_09","manuscript/figure1_bridge_mmmsociability/behavior_sex_effect_contract.csv","source data behind panel 09c",TRUE,1275,"de3867978186cfaf8b313bcc3808edf19a43af198bb8726c15d54604965e269b",""
"publication_source_data","extended_data_09","manuscript/figure1_bridge_mmmsociability/early_behavior_later_outcome_association.csv","source data behind panel 09a",TRUE,1028,"36862ee97767834746c36be3edd4170725051754c1ef8f8353679de29ccf146c",""
"publication_source_data","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1a_timeline_source.csv","source data behind panel 1a",TRUE,2425,"1906b79584a80418236dfdd120df5151aefb20fd0a39b5c258c60fd56869ea73",""
"publication_source_data","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1b_combz_classification_source.csv","source data behind panel 1b",TRUE,48295,"92fcb8062baa92329e6682addb061f5de41374930455f1f20337979eed15de23",""
"publication_source_data","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1c_movement_combz_source.csv","source data behind panel 1c",TRUE,27701,"b992ad5a2fc61fe54d798f3f51585dab5f6667433cd88a8670c536e5785b0725",""
"publication_source_data","figure_01","manuscript/figure1_bridge_mmmsociability/source_data/figure1d_loao_predictions_source.csv","source data behind panel 1d",TRUE,27236,"df987c921f3ffb2546558fb3bb9722b5c12fb1fb62414d175e92e379478d2644",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_bilateral_main_source_data.csv","source data behind panel 2f",TRUE,1076,"82dd12966c8075357e0965f36414bc8945199641715b388f8f6ade6ddf05eab7",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_compartment_source_data.csv","source data behind panel 2e",TRUE,1864,"c84c10c77626b96737076785d5c1c960feb29e8ba1d7a9f6525fbcbe5e1870bd",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_depth_source_data.csv","source data behind panel 2b",TRUE,85139,"a96f684fe0a99d4d3ddb0752dd237cc8fd527b8905a0b3c36c1f974342c5001f",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_external_main_source_data.csv","source data behind panel 2g",TRUE,2345,"fce8dd5433f8c1b53418a771b38a7286d20acb6ded53d54acf0ccdb2001e6560",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_fingerprint_source_data.csv","source data behind panel 2d",TRUE,276562,"e24882adedc570db5e493d6fd90c451f7f3d792f715e7eeff6a4dcab2e75cee2",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_internal_main_source_data.csv","source data behind panel 2h",TRUE,2848,"5714040d944c4aab063da2db14bdb5adcc1fd3d73db942489eee2ef38361fea4",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_pca_source_data.csv","source data behind panel 2c",TRUE,51113,"afed3b106d6059d0b2364d8b94167b929ca54e4caf002154bb6c613ab4538361",""
"publication_source_data","figure_02","results/source_data/manuscript_candidates/final_truth_v9/figure_02/v9_schematic_source_data.csv","source data behind panel 2a",TRUE,4763,"d43386cd472ce8665fb8b37ed72462d63b6ba765f62a60127c11cf57acfebd4d",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_atlas_source_data.csv","source data behind panel 3b",TRUE,38946,"8dd21e47917feac3c27310c19b1de0fa5219a2a730c380de329fc7d7cb82f78e",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_bridge_source_data.csv","source data behind panel 3c",TRUE,2424,"dc9c8f1dc9f33e5dd4de7b38304f371d6c6063e353dfee02c8c9a541fb7dfe9d",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_curve_ox_source_data.csv","source data behind panel 3f",TRUE,473,"6f4fda5f38e20fcbb497376e638eb62e85713696d693e1fe5d1bf548e5ffe96a",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_curve_rna_source_data.csv","source data behind panel 3e",TRUE,442,"0dc2c1728be08401a429d777cbe003c323ca250e853bc49e2498962b098c96e0",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_curve_syn_source_data.csv","source data behind panel 3d",TRUE,469,"a45f4f93b02f39660e491159435388c27bf473417091e86c9b5c10ca49729e8a",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_dap_track_source_data.csv","source data behind panel 3a",TRUE,4844,"258ac2ac4a7a48900d34c99e45e3635df4da337f71212ed149d6cb0675e6d276",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_prot_ox_source_data.csv","source data behind panel 3i",TRUE,8181,"93ecc2e5f93d73fc6dfb64a9b3792e2507487523a301e6aaa81db8cd2311977b",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_prot_rna_source_data.csv","source data behind panel 3h",TRUE,8124,"8ecaa4e1d4a2cfddeb943f2336dc2ae82009bd6376db86eea3d676314538d7a8",""
"publication_source_data","figure_03","results/source_data/manuscript_candidates/final_truth_v9/figure_03/v9_prot_syn_source_data.csv","source data behind panel 3g",TRUE,8162,"1a0c0a73eeac8d1d49556f9d1ded417dc087a0d95eaf30372af1233f3ca1a382",""
