"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",272,1486545,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",272,1485643,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",272,1486699,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",272,1487057,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",272,21845003,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,599,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",272,24728116,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,599,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",272,24811540,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,599,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",272,537200,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",272,30,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",272,538181,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",272,30,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",272,537228,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",272,30,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1060498,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1062983,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1064604,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1061054,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,56,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1064687,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,106,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1062643,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,81,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1053797,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1066298,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,1065449,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",271,233663,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",271,235421,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",271,235484,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",271,538095,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",271,53,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",271,538991,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",271,538117,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",271,30,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",270,27310579,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,22785505,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,26270564,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,24173608,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,25033036,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,27776069,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,21187667,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,24138120,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,24820174,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",270,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",270,1282974,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",270,1286539,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",270,1288517,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",269,496806,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,497341,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,497595,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,496754,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,497420,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,52,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,496815,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,53,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,497785,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,498047,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,497729,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",269,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",269,1474416,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",269,1439708,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",269,1449067,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",269,1486380,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1488160,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1484972,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1485894,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487722,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487147,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487530,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487661,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1481571,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1486026,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1486515,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1485949,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1482076,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1488431,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487752,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1486520,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1488540,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",269,1487425,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",268,1059257,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",268,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",268,1062822,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",268,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",268,1064800,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",268,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",267,26963950,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",267,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",267,22019534,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",267,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",267,24842245,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",267,599,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",267,292,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",267,292,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",267,292,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",266,496747,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",266,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/ora_upregulated_input_audit.csv"
"proteomics","REGENERABLE",266,497626,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/kegg_symbol_to_entrez_audit.csv"
"proteomics","REGENERABLE",266,30,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/ora_upregulated_input_audit.csv"
