"role","source_file","target_file","source_scope","target_sha256"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_BP.png","microglia","4d42c3ef3fee176e590868c80818c39aa0d17da2babab0a5d2a0c41a38a1052d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_BP.svg","microglia","0bf74416b6a66ea1e3cc14afd32aa91141df5bc063d91916364e85cd1c29ed71"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_CC.pdf","microglia","61b8d7e2655e6150f0a943b4919aa0821bbbd59d4258f3e1203777e4773a0f14"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_CC.png","microglia","6d34483ddd0cca66e78e1947e1b65991ecb491c144c92161dd431a0db9af2d30"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_CC.svg","microglia","be5a3c447a8475a2adfda9a0a22fa054348b65a81fa7979d5fd0af9ef5df2a88"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_MF.pdf","microglia","53be5baaabf321f1274e03da860b85ed9a66643cb517c70e7c1352378787182d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_MF.png","microglia","bd1a2c4e2491659874bc4bedc4e87a184c6cb99da0ebb2fb397aa1868eb85dae"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/microglia/WGCNA_supermodule_GO_heatmap_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_microglia_WGCNA_supermodule_GO_heatmap_MF.svg","microglia","1d57b516c9760658b39b215cb4b63b5ff2373a62af2a7e59e90e9161c8a47820"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_BP.pdf","neuron_neuropil","9836b7fa8c831028f6e19d05f635c91e310d2698f8c8dfc0434809067da28037"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_BP.png","neuron_neuropil","43e53433bfb518446a11eedb6ba53a95b747d433e43669a36aeddcc1dc30bd5f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_BP.svg","neuron_neuropil","e1516a4d2db8543ac401fefaf0c23d6db92a2bed1369def51a458faa9ad53ff7"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_CC.pdf","neuron_neuropil","c804290052631ab547b9816895f2f2cc0a3497c4ac30c8b97e9a71dd49a691a7"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_CC.png","neuron_neuropil","a040493beeb6bf5c6dd4307c57750e2eec5a0fe8f68a01af220e359d76c34db4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_CC.svg","neuron_neuropil","71abd66583d460c147610a078d741960c89f23a51ced2d902b3c89b489aafb9a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_MF.pdf","neuron_neuropil","176aae87236ce524d626c2167bc5f376ff5bec7453fb78b651ab7338c6830920"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_MF.png","neuron_neuropil","aedd8fde85801b0dff3f8bdceba9794e7349fab8310c0774462c6eff99a5f7d5"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_module_GO_heatmap_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_module_GO_heatmap_MF.svg","neuron_neuropil","63d5ce08f2a379f97b0c57fd858ab3839b20d2ded01721180f57d9a7a0c82c63"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_BP.pdf","neuron_neuropil","27f8f1881b6abe478f787439797fca65c84fc58617d0227b39ad66f48e514d9c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_BP.png","neuron_neuropil","6eda3c7975c657d9b6a230920ccf85fc86f836b7ca2adf1addb9733acb26fa59"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_BP.svg","neuron_neuropil","4161c3f798157005044e0ae7df1f7a09379c4980cd375ef3e3ee2782e91de980"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_CC.pdf","neuron_neuropil","244527653f2d0092ddf304d89d64df73f8943542718ec1faf12534109d5d9386"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_CC.png","neuron_neuropil","e591e7e64de77641817f8c9d8228369838fc26e71660e0a3db38794625801554"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_CC.svg","neuron_neuropil","d7f6708c07513dc547c014295d854839fd68f6a20646c681f16d693f1e073ead"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_MF.pdf","neuron_neuropil","e3ffb151e421c3469b72ef707daec8195332a935b47dc6801cc18c6703e00351"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_MF.png","neuron_neuropil","91dc2542bc7c7b2bf7e736b8e21d2ced840d2a0eb62c89ad9996a5e2ee803fd6"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_focused_comparison_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_focused_comparison_MF.svg","neuron_neuropil","52c5446b3e1c8d3ea2baa95706b468c7aeed72acbea123a9b099335971042ee4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_BP.pdf","neuron_neuropil","cd857d4b7d40fe1c29e48a98d9124bae6669e998c515be3987bdc7874e261cd1"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_BP.png","neuron_neuropil","1f51bd32563e84779aaddebb096c8fe0d52e59adb7db192ae65488c6399a1928"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_BP.svg","neuron_neuropil","301c3e4fdff388cb64c3942f595c0ba1e6ad49c26fbf13c3214145b60a35aa25"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_CC.pdf","neuron_neuropil","7c16336fac72a9c40c0099aa1c8d14828c6c71ff68fc30d2ddc521364ebab9f4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_CC.png","neuron_neuropil","767f0e9bfa224ffec68aa2799f978ede2c888ff2010b22820f821b3e48c5c64f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_CC.svg","neuron_neuropil","7a99892d724895a984c03d36dc10519e5eba16c6f806192a14c1fc092e391ad5"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_MF.pdf","neuron_neuropil","22713d8b1eac70453b439dc2457e5dd547c8b0554388fee51799433561ea7b61"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_MF.png","neuron_neuropil","5045dacb2027b2fff6eda6af592d4fb6d57398728afcf408147999eca2a7a076"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_neuropil/WGCNA_supermodule_GO_heatmap_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_neuropil_WGCNA_supermodule_GO_heatmap_MF.svg","neuron_neuropil","9fc0ebf19b032e76dc5cfaf0fe823b6f9c2508f4a5a13fa4d5242f8ffc20fe28"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_BP.pdf","neuron_soma","e83930f0191e49f881853f01fc5edbe6826ef48df8c0092808025b00c2ee88b0"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_BP.png","neuron_soma","0fc25ceef296b6ced53f732630fb06f2d3e8913e89e9ec8489878c4fd95d7931"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_BP.svg","neuron_soma","ada39b1cea5fa2c24f8edb7825213b500670d2297b22d5d8b908f783f7048133"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_CC.pdf","neuron_soma","bef24c7af7da64afafd41a20b4b41a9e838ff977d24553f707964cc72274d867"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_CC.png","neuron_soma","1f1afc05e80e30d793be7bd6834de4991816b905ba0f9408733f65c9ee1cdc98"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_CC.svg","neuron_soma","9dfc506323b08206497762cd8afa7596f6aad4c15e439956e4c51adde04b44ec"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_MF.pdf","neuron_soma","26182eff3764bfadd162b7c53d651b767277d37c45dada4ebf382df6578b012c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_MF.png","neuron_soma","c06693dd357e8ca6b6623ef4d43efa1c8768856e257934436ad7331df2967dc9"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_module_GO_heatmap_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_module_GO_heatmap_MF.svg","neuron_soma","e1d2dc84f3a51a8b59b9208e868bdade60ee1582ceee6646902bab52341b41a5"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_BP.pdf","neuron_soma","1e59ea257f0f973fd62522f29960f969b63a597742fd3b9e12418627925e1971"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_BP.png","neuron_soma","c34f25025af5963e56d3f3d65209cb7080415fe9c353b3aa027810aeb7955dc6"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_BP.svg","neuron_soma","5b6e60f274a0ebaf90a04a2ef80c97e2947bcd4b64051000d3513d02867fa17a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_CC.pdf","neuron_soma","ff67d744fbbfafaef20ce37cc49af7908727b48ee0e6c471af791b2520c23d1d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_CC.png","neuron_soma","855078ef1aced3964cb83443aec357ee0d6402bb20b5d152493dae118e3749e5"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_CC.svg","neuron_soma","49eb9a601f59125054b53e5c0e51667d7d2bd8f21f397f5fb6b5f91a6cd20a69"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_MF.pdf","neuron_soma","5c1270688d4c6de2f41da48261136948df7a255b233684707e590f9fd60e9a71"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_MF.png","neuron_soma","c9b4ba7515c762f502442a2e7c01b689552d60cbbd6a117c8fc3751edeebafcb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_focused_comparison_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_focused_comparison_MF.svg","neuron_soma","c8fb81b1e4792f1ce1c0851280c19047ff53e3774a266ab93e48b4a1dd73b38c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_BP.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_BP.pdf","neuron_soma","58b007256033a33871c7fdfe9494e70a171e3581b93b3ef6c4ed534cbef7b377"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_BP.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_BP.png","neuron_soma","4e36bed1a6cdf3aa225020963f449b201e3e192d938220442b3e11f2fa693c14"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_BP.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_BP.svg","neuron_soma","d89137c2bd0489ec1e83c83769a9ab3d6cfc5de37017cf3615a06169734a68d9"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_CC.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_CC.pdf","neuron_soma","e5382e91a12c03754c9ee5fca608b9a23695b08045f4944419457fd985504db1"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_CC.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_CC.png","neuron_soma","d01789bcccf21e988b18b1229d8eabcf7a59c5ad26cc17cfd259332d3acf4f41"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_CC.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_CC.svg","neuron_soma","2708fb359d43f06a3291ace0d098f37cdc25820708d2a0495eff6a046b480451"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_MF.pdf","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_MF.pdf","neuron_soma","3beb87ec629bc5f84d97906780e184ff7a0ce9b05d9c6fd5432b9acf9d356cd7"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_MF.png","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_MF.png","neuron_soma","e35f2890dfe52761fde22e2a15fdcfdb6b3228a639f89cfaf52f77aade61e32a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps/neuron_soma/WGCNA_supermodule_GO_heatmap_MF.svg","results/manuscript/extended_data/06_modules_WGCNA_01b_module_supermodule_GO_heatmaps_neuron_soma_WGCNA_supermodule_GO_heatmap_MF.svg","neuron_soma","8aef0a40ddbd77ed339f8049f9c2866ad3c7de0433b47dd8e9f66702fa56118f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/all_supermodule_eigengene_group_plot.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_all_supermodule_eigengene_group_plot.svg","microglia","849d9bb139ccc9222caa14cc1de49a93d5f3eee48f4ebf34e91300ddddd04ec9"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/all_supermodule_member_loading_plot.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_all_supermodule_member_loading_plot.svg","microglia","ed5a320832c6a547a8a466d90b1c1de7f67e8a8bbbecf39d4f1294623f111994"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/all_supermodule_region_layer_effect_heatmap.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_all_supermodule_region_layer_effect_heatmap.svg","microglia","994305266331ba17b19ec819cd6de49074dcb727457292853429aa693f0d0790"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/all_sus_res_supermodule_region_layer_effects.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_all_sus_res_supermodule_region_layer_effects.svg","microglia","496dd90cdda7ec09d674b78ae3ce7bfdfb486cbd47dfd7caa76fe0aab7d3998d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/module_group_effect_dotplot.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_module_group_effect_dotplot.svg","microglia","975390cce03f71539ad793dcbf816c69120d6b7ecdcfe8d5389844c147dc1b41"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/selected_sus_res_supermodule_contents_overview.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_selected_sus_res_supermodule_contents_overview.svg","microglia","ceccbf0fdfab3823a6a469e3ce0074e786c430438dfc41ad6997c1c6db5fc9c0"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/group_effects/microglia/selected_sus_res_supermodule_effect_summary.svg","results/manuscript/extended_data/06_modules_WGCNA_group_effects_microglia_selected_sus_res_supermodule_effect_summary.svg","microglia","e504a617423532326369661c247f1361cdc2c5ca7cbb71a99b2d2309ea841339"
