"baseline_repo","baseline_path","baseline_sha256","destination_repo","destination_path","postmigration_sha256","migration_class","status"
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_locator.svg","e7a0c8dd75c95ef398b78f6840b803c63de145103b3f8aa8cf7bf23f60b89f7e","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_locator.svg","e7a0c8dd75c95ef398b78f6840b803c63de145103b3f8aa8cf7bf23f60b89f7e","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_missing.svg","21f7ae94f89cf0eef36a2194c52404229788b68bf6accd726c909e0bb8e7c65d","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_missing.svg","21f7ae94f89cf0eef36a2194c52404229788b68bf6accd726c909e0bb8e7c65d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_sensitivity.svg","d7fc6a4190d2f6af081b47b41727dbb0035fb2d4deaefd4c88557ded0b0638a0","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_sensitivity.svg","d7fc6a4190d2f6af081b47b41727dbb0035fb2d4deaefd4c88557ded0b0638a0","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05a.svg","b5b499efbe2e7035fe35fc1c783c4b142cf1e0c7ccd5ed59698ddf4f09b7e8b0","pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05a.svg","b5b499efbe2e7035fe35fc1c783c4b142cf1e0c7ccd5ed59698ddf4f09b7e8b0","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05b.svg","faf62ebd6d9dd202aebc9e803a10a55f11c5351da492465a609eb9a20c0d8a81","pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05b.svg","faf62ebd6d9dd202aebc9e803a10a55f11c5351da492465a609eb9a20c0d8a81","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_rescon.svg","b3b2f11ba8d646a10beb45e08ac105e9bd16afe1e1d64d2c7af8e579ba4402b8","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_rescon.svg","b3b2f11ba8d646a10beb45e08ac105e9bd16afe1e1d64d2c7af8e579ba4402b8","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_suscon.svg","0b093cbd82652f042f8595a0d534248b5cac82a45ef99988314b048c02e45470","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_suscon.svg","0b093cbd82652f042f8595a0d534248b5cac82a45ef99988314b048c02e45470","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_ox.svg","48a5e4a399bd52474ad7c705bfebbeed0ff24cb8a2547471d1c0544ed20e70dc","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_ox.svg","48a5e4a399bd52474ad7c705bfebbeed0ff24cb8a2547471d1c0544ed20e70dc","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_rna.svg","3fa7aab81e0e2e2836532d31e0f7ee8e31ad28338c8aeea1a56e058497f770c7","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_rna.svg","3fa7aab81e0e2e2836532d31e0f7ee8e31ad28338c8aeea1a56e058497f770c7","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_syn.svg","c47d502dbdb482549fbaa0b0d757e55da03722fd410bb7d5cf85ec72dd0450db","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_syn.svg","c47d502dbdb482549fbaa0b0d757e55da03722fd410bb7d5cf85ec72dd0450db","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_coupling.svg","fa7eca1d5930884c47611d6a7e80c29bf22e7322677d4a1de68af669e0198175","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_coupling.svg","fa7eca1d5930884c47611d6a7e80c29bf22e7322677d4a1de68af669e0198175","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_network_distance.svg","ef76db03c7f28d5164307af4e93669c62c7384fd283359bd24921d47fa9ef1c9","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_network_distance.svg","ef76db03c7f28d5164307af4e93669c62c7384fd283359bd24921d47fa9ef1c9","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_nulls.svg","6303ddc832646c5f158b6c0f4b6f4bd3195056aa536a6aed2dae26f671db52b5","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_nulls.svg","6303ddc832646c5f158b6c0f4b6f4bd3195056aa536a6aed2dae26f671db52b5","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_similarity.svg","f299fb90294fbd31e521945d4580e268ea090948a994c49ce9057505577c450d","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_similarity.svg","f299fb90294fbd31e521945d4580e268ea090948a994c49ce9057505577c450d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09a.svg","8e496f2a50b84431cbb918f013295d3bacab29db682a17a7ba3fd7a3c3a1fa1b","pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09a.svg","8e496f2a50b84431cbb918f013295d3bacab29db682a17a7ba3fd7a3c3a1fa1b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09b.svg","522d15ebc6839089b7755d01cf8e27a94ad4e32ef6218120c7ac463f2c63b0c8","pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09b.svg","522d15ebc6839089b7755d01cf8e27a94ad4e32ef6218120c7ac463f2c63b0c8","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09c.svg","a3ad2835291b662a381b977a6e08f7312f5d2d6a3c1372b8cce43a72331eb531","pRoteomics","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09c.svg","a3ad2835291b662a381b977a6e08f7312f5d2d6a3c1372b8cce43a72331eb531","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01_panels/figure_01a.svg","689e2e8175caca47821e2551fab805e456c0f16157addbae4ee5aab01b3f2489","pRoteomics","results/figures/manuscript/figure_01_panels/figure_01a.svg","689e2e8175caca47821e2551fab805e456c0f16157addbae4ee5aab01b3f2489","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01_panels/figure_01b.svg","d5de3f2d733a8c63c9cf18a3cb9b2231460de74abc72652e20fbac19bc486102","pRoteomics","results/figures/manuscript/figure_01_panels/figure_01b.svg","d5de3f2d733a8c63c9cf18a3cb9b2231460de74abc72652e20fbac19bc486102","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01_panels/figure_01c.svg","65449ce16d34572c4b96812d328f8b9d6ee9964a50c9de7b80195a492a40c12a","pRoteomics","results/figures/manuscript/figure_01_panels/figure_01c.svg","65449ce16d34572c4b96812d328f8b9d6ee9964a50c9de7b80195a492a40c12a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01_panels/figure_01d.svg","1d96efd5bc9b55058d4c38769a84ef9a29961092e5444eaa602d08c4e1e9d070","pRoteomics","results/figures/manuscript/figure_01_panels/figure_01d.svg","1d96efd5bc9b55058d4c38769a84ef9a29961092e5444eaa602d08c4e1e9d070","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_bilateral_main.svg","feeb28168633f00bd60a7090365d373143db38b5fcba14d2527a3c6082fedfcf","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_bilateral_main.svg","feeb28168633f00bd60a7090365d373143db38b5fcba14d2527a3c6082fedfcf","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_compartment.svg","4ad9109f315672e9238ffea4c47dbbf0821b22f4b4c8c53b0372c1348638455f","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_compartment.svg","4ad9109f315672e9238ffea4c47dbbf0821b22f4b4c8c53b0372c1348638455f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_depth.svg","5f3fbe2e40f19aff4c81faef72fe881bbf2e749090f983138aa1c03121284c01","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_depth.svg","5f3fbe2e40f19aff4c81faef72fe881bbf2e749090f983138aa1c03121284c01","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_external_main.svg","7fb6d7cf932ab4eee402700c9135f29431a4c25a2cac3ca9ebe71a3e420f276a","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_external_main.svg","7fb6d7cf932ab4eee402700c9135f29431a4c25a2cac3ca9ebe71a3e420f276a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_fingerprint.svg","043b8860a732cc99b89775d0ebce2417ea29adacfa7e820b4ee317beda2f5648","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_fingerprint.svg","043b8860a732cc99b89775d0ebce2417ea29adacfa7e820b4ee317beda2f5648","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_internal_main.svg","1fb4eb4fe788f58a49f2a1940e98f9247c5c2b6937666ebdc96c4bca67a8f0ed","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_internal_main.svg","1fb4eb4fe788f58a49f2a1940e98f9247c5c2b6937666ebdc96c4bca67a8f0ed","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_pca.svg","776f6a6ba05375a21ccdfaf1c57616b26db6024ee1b1f2d2717f556f18588d3a","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_pca.svg","776f6a6ba05375a21ccdfaf1c57616b26db6024ee1b1f2d2717f556f18588d3a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_schematic.svg","d7cbfa23b6e37874dbe1b022637d0df07d5af3c084d763c857c0e809a9e7302b","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_schematic.svg","d7cbfa23b6e37874dbe1b022637d0df07d5af3c084d763c857c0e809a9e7302b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_atlas.svg","737aa0f1730be9a3cbc8a156b9b20e183a9f68141e4c8c65d2fcd874f7833277","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_atlas.svg","737aa0f1730be9a3cbc8a156b9b20e183a9f68141e4c8c65d2fcd874f7833277","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_bridge.svg","f12819da0258ad6cb620d81b26c180b36c5b526883bd078c139cf54e12b29555","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_bridge.svg","f12819da0258ad6cb620d81b26c180b36c5b526883bd078c139cf54e12b29555","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_ox.svg","a55136e4c1509f7ab50cafe6d6f8d05b6761c8d63cbc7544ab9c65b0247dee96","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_ox.svg","a55136e4c1509f7ab50cafe6d6f8d05b6761c8d63cbc7544ab9c65b0247dee96","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_rna.svg","2ceed7f81dfd5a43c00c1c62f835f77ef548e1a011abd7584a3093b5a70d01d7","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_rna.svg","2ceed7f81dfd5a43c00c1c62f835f77ef548e1a011abd7584a3093b5a70d01d7","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_syn.svg","29b6ba3d0f0de4c410dc5595e96e62da48453d165688d8dd8ebc873ee5619ecc","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_syn.svg","29b6ba3d0f0de4c410dc5595e96e62da48453d165688d8dd8ebc873ee5619ecc","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_dap_track.svg","9b86c08c9baed9f1a23c7b2092a6e85d584dcfe9632434df968dabe71aa36cf9","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_dap_track.svg","9b86c08c9baed9f1a23c7b2092a6e85d584dcfe9632434df968dabe71aa36cf9","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_ox.svg","f38dc69f058d11a127d600fff78ab5b759c269196160282a54f753e222733631","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_ox.svg","f38dc69f058d11a127d600fff78ab5b759c269196160282a54f753e222733631","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_rna.svg","7c6fc486d08f378bb498129346cd12d96c29bc909d6a4c0413f0ae2ff5ee75d4","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_rna.svg","7c6fc486d08f378bb498129346cd12d96c29bc909d6a4c0413f0ae2ff5ee75d4","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_syn.svg","c44055b3bbde9ab2c4e2a4132cde9f1a45113f04566a1a47fed8797abccf848d","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_syn.svg","c44055b3bbde9ab2c4e2a4132cde9f1a45113f04566a1a47fed8797abccf848d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","config/clusterProfiler_config.yml","0c815964fd226909c6333b375ed534c25fc4dc076773718efd41bec799fdea2b","pRoteomics","config/clusterProfiler_config.yml","0c815964fd226909c6333b375ed534c25fc4dc076773718efd41bec799fdea2b","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","config/manuscript_palette.yml","eb077b1df619a9a83558840e7d27b729cdafdc1e9fae6291b6d45e20acef247f","pRoteomics","config/manuscript_palette.yml","eb077b1df619a9a83558840e7d27b729cdafdc1e9fae6291b6d45e20acef247f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","config/manuscript_spatial_order.yml","8200500e4f357af294602a7c9b50df3ee21a24c643c09a4ba0497c66c22baed3","pRoteomics","config/manuscript_spatial_order.yml","8200500e4f357af294602a7c9b50df3ee21a24c643c09a4ba0497c66c22baed3","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","config/output_namespaces.yml","8b8a3c8c5acf5db6612c92b60228227a90633f98d36d14e1650697366ffa859f","pRoteomics","config/output_namespaces.yml","8b8a3c8c5acf5db6612c92b60228227a90633f98d36d14e1650697366ffa859f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","figures/figure_contract.yml","17b2013297acca4c440cae044a7c95ca02e7c1ee6d9722a3925077eaebe1d520","Exp9_manuscript","figures/figure_contract.yml","17b2013297acca4c440cae044a7c95ca02e7c1ee6d9722a3925077eaebe1d520","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","figures/figure_final_truth_v9_contract.yml","8bceba90b030b0c03310ebed19653dbdffffb11dcc4db954e7bfac84664fffe0","Exp9_manuscript","figures/figure_final_truth_v9_contract.yml","8bceba90b030b0c03310ebed19653dbdffffb11dcc4db954e7bfac84664fffe0","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","pipeline.yml","12580b7ebc715f11eb039f61ab7ee917c00b9ae4d4f5c002637688fa158cbc2c","pRoteomics","pipeline.yml","3372fc2a4dd266e6bb537075b815b336c9bda407f6ec861ed39f8ee79874eca4","REWRITTEN_BOUNDARY_CONTRACT","Boundary contract: described the manuscript rendering layer that Phase 6C removed from this repository. The registration of figure renderers was deleted, and assertions that they are registered were replaced by their inverse, which is strictly stronger. No scientific value, statistic, table, panel or prose changed. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/figure1_claim_contract.csv","558dcbd44774406cd03af4298c550488e66b37b90e67fdf0e4d12faa5823b9dc","Exp9_manuscript","source_data/MMMSociability/figure1_claim_contract.csv","558dcbd44774406cd03af4298c550488e66b37b90e67fdf0e4d12faa5823b9dc","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/figure1_methods_contract.csv","3693cfba20e692e3b973b9e98dbdb24575d327b7d5a0acd2f59d5733b155aff3","Exp9_manuscript","source_data/MMMSociability/figure1_methods_contract.csv","3693cfba20e692e3b973b9e98dbdb24575d327b7d5a0acd2f59d5733b155aff3","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/figure1_repo_provenance.csv","1cbdf877ca352a6e5628d05cf37f73dd1618a6cd0c878a90ea2169b78c549402","Exp9_manuscript","source_data/MMMSociability/figure1_repo_provenance.csv","1cbdf877ca352a6e5628d05cf37f73dd1618a6cd0c878a90ea2169b78c549402","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/figure1_source_data_manifest.csv","43fa709b2223ccd3b522aa44c5a794829b22acfd3359cf0dd4ee10d58bc1199a","Exp9_manuscript","source_data/MMMSociability/figure1_source_data_manifest.csv","43fa709b2223ccd3b522aa44c5a794829b22acfd3359cf0dd4ee10d58bc1199a","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/figure1_timeline_contract.csv","42153483c3fd3f607074eef273a5fae9f58379b18ccc73897d877671401b1715","Exp9_manuscript","source_data/MMMSociability/figure1_timeline_contract.csv","42153483c3fd3f607074eef273a5fae9f58379b18ccc73897d877671401b1715","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1_panel_source_manifest.csv","c1121a3adeaa22c66506b8a082a344852c735d99a1c45a62a4bedd705ea18ee0","Exp9_manuscript","source_data/MMMSociability/source_data/figure1_panel_source_manifest.csv","c1121a3adeaa22c66506b8a082a344852c735d99a1c45a62a4bedd705ea18ee0","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1e_permutation_source.csv","653add3f13b59af4bbd9d820c2f068b6c60bdb17c353fe3af83a382a549e0ce8","Exp9_manuscript","source_data/MMMSociability/source_data/figure1e_permutation_source.csv","653add3f13b59af4bbd9d820c2f068b6c60bdb17c353fe3af83a382a549e0ce8","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","manuscript/figure1_bridge_mmmsociability/source_data/figure1f_repeated_cv_source.csv","61bff63772bddf5dbd212190be3a5422ef639a82d1bd02b3bfbf2b660859ae66","Exp9_manuscript","source_data/MMMSociability/source_data/figure1f_repeated_cv_source.csv","61bff63772bddf5dbd212190be3a5422ef639a82d1bd02b3bfbf2b660859ae66","MOVED_TO_MANUSCRIPT_REPO","Relocated byte-identical."
"pRoteomics","tests/testthat/test-candidate-figure-layer.R","0acc71be21ad07552d7d473317271b2fd7b76a1ae837705334ebc23cb51cb648","Exp9_manuscript","tests/testthat/test-candidate-figure-layer.R","b9584606dadbe0c1fcc8b13242fdba74dbbfcc42d9eca0b93718d3f50ebf08c6","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-extended-data-behaviour.R","8621127844bb2a15da13bf3341369fc65df263985986ffdc0df5a00875643f49","Exp9_manuscript","tests/testthat/test-extended-data-behaviour.R","41d74f5e2054f7bd880097afdd39e8f4da416355b8883031e4e91b3ed22ab89d","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-figure-01-renderer.R","d9a1e4167d3003718e3e3890042de7ea336bddba1852f0d0ec7fe9d00ac73212","Exp9_manuscript","tests/testthat/test-figure-01-renderer.R","2b84e0cd8f1d0d01b3d2ba6a6f5fe3e34613d74c1a085cd3d6dd0253c920580f","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-figure-generation-adjudication.R","faf7a2a6193a5e5c6a07154cf5d022a59070fc361c3dd5624b29d7388d2dcc76","Exp9_manuscript","tests/testthat/test-figure-generation-adjudication.R","6d4b5d8dfa67ccd8e40cb02044c5d72df36d83ffb326f82fbf96e25f6dc4e813","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-figure-promotion-v9.R","f3a41295749ee77923bdf156047d44a53513efffa4219639ba9a7075d06ba4b3","Exp9_manuscript","tests/testthat/test-figure-promotion-v9.R","210c41f22136cd5343881bdb68028644095634e87a21dc746e6008f1930ac30a","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-figure1-behaviour-bridge.R","7fb58f47636cedda5f7745d0f2517eda517a2ed08ca264b27b6e880d0ff8f94e","Exp9_manuscript","tests/testthat/test-figure1-behaviour-bridge.R","fee12cdba6b6cd9c2564afda53c31223d98a24bd06ce0c756d1f9dcdc342cbb5","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-manuscript-figure-entrypoints.R","c9075dc55d1971729038ec15ab4913558f1ac0edb1f6a693d8431b003e6e5249","Exp9_manuscript","tests/testthat/test-manuscript-figure-entrypoints.R","4bbb8092cd6d23d9808903d4cbc10f126bc90ff5a37e764314556ffe94c2288c","REWRITTEN_TEST_REPOINT","Frozen guard test repointed onto the post-split layout. Assertion text and direction preserved; only how it resolves a path changed. Recorded in audits/test_migration_classification.csv and passing with no fewer assertions than at the baseline. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-output-namespace-contract.R","a640f64e9d11fcc7b073833cb41417ed1fbf3f2517b1a0956c50e9f10301b271","pRoteomics","tests/testthat/test-output-namespace-contract.R","15e614b92766bcef5efa8d0f4e5cc29d6815465e9f3a30206a2b8199a6263d05","REWRITTEN_BOUNDARY_CONTRACT","Boundary contract: described the manuscript rendering layer that Phase 6C removed from this repository. The registration of figure renderers was deleted, and assertions that they are registered were replaced by their inverse, which is strictly stronger. No scientific value, statistic, table, panel or prose changed. Re-frozen under post-restructure-architecture-freeze-2026-09."
"pRoteomics","tests/testthat/test-pipeline-registry.R","cb6b81428ebfd834a084f43b771bdfad4a7a715c31ea0732a5d1b4d4f4200a62","pRoteomics","tests/testthat/test-pipeline-registry.R","5ff209e2461bae26be696fa4f730612745ae476690fb8b4e88115142722e4692","REWRITTEN_BOUNDARY_CONTRACT","Boundary contract: described the manuscript rendering layer that Phase 6C removed from this repository. The registration of figure renderers was deleted, and assertions that they are registered were replaced by their inverse, which is strictly stronger. No scientific value, statistic, table, panel or prose changed. Re-frozen under post-restructure-architecture-freeze-2026-09."
