"result_family","stage_group","canonical_owner","contributing_analyses","n_contributors","canonical_output","n_declared_outputs","publication_source_consumers","multiple_writer_allowed","classification","rationale"
"results/reviewer_audit/wgcna_label_approval/WGCNA_label_activation_rules.csv","results/reviewer_audit/wgcna_label_approval","analysis/wgcna/build_module_label_registry.R","",1,"results/reviewer_audit/wgcna_label_approval/WGCNA_label_activation_rules.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_review/<dataset>","results/reviewer_audit/wgcna_label_review","analysis/wgcna/audit_module_label_coherence.R","",1,"results/reviewer_audit/wgcna_label_review/<dataset>/WGCNA_module_label_coherence_audit.csv | results/reviewer_audit/wgcna_label_review/<dataset>/WGCNA_supermodule_label_coherence_audit.csv | results/reviewer_audit/wgcna_label_review/<dataset>/WGCNA_label_supporting_proteins.csv | results/reviewer_audit/wgcna_label_review/<dataset>/WGCNA_label_review.xlsx",5,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_stage13_claim_cardinality_audit.csv","results/reviewer_audit/wgcna_stage13_claim_cardinality_audit.csv","analysis/publication_source_data/build_biological_claims_table.R","",1,"results/reviewer_audit/wgcna_stage13_claim_cardinality_audit.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/claim_readiness","results/source_data/06_modules_WGCNA","analysis/wgcna/audit_module_claim_readiness.R","",1,"results/source_data/06_modules_WGCNA/claim_readiness/microglia/WGCNA_entity_claim_readiness_source.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/identity_contract","results/source_data/06_modules_WGCNA","analysis/wgcna/build_module_identity_contract.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/microglia_neuropil_independence","results/source_data/06_modules_WGCNA","analysis/wgcna/render_microglia_independence_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/microglia_roi_specificity","results/source_data/06_modules_WGCNA","analysis/wgcna/summarize_microglia_roi_specificity.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/module_complex_architecture","results/source_data/06_modules_WGCNA","analysis/wgcna/summarize_module_complex_architecture.R","",1,"results/source_data/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/module_robustness_sensitivity","results/source_data/06_modules_WGCNA","analysis/wgcna/audit_module_robustness.R","",1,"results/source_data/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/source_data/06_modules_WGCNA/wgcna_publication_figures_corrected","results/source_data/06_modules_WGCNA","analysis/wgcna/render_microglia_module_figures.R","",1,"results/source_data/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_architecture_source.csv | results/source_data/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_global_eigengenes_source.csv | results/source_data/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_sus_res_forest_source.csv | results/source_data/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_sus_res_spatial_heatmap_source.csv",7,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/build_differential_networks/<dataset>","results/spatial_networks/build_differential_networks","analysis/spatial_networks/build_differential_networks.R","",1,"results/spatial_networks/build_differential_networks/<dataset>/tables/all_group_edges_long.csv | results/spatial_networks/build_differential_networks/<dataset>/tables/rewiring_summary_counts.csv | results/spatial_networks/build_differential_networks/<dataset>/tables/differential_networks_summary.xlsx",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/build_spatial_networks/<dataset>","results/spatial_networks/build_spatial_networks","analysis/spatial_networks/build_spatial_networks.R","",1,"results/spatial_networks/build_spatial_networks/<dataset>/models/*/network_spatial_relations_objects.rds",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/render_differential_network_figures/<dataset>","results/spatial_networks/render_differential_network_figures","analysis/spatial_networks/render_differential_network_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/render_network_chord_diagram/<dataset>","results/spatial_networks/render_network_chord_diagram","analysis/spatial_networks/render_network_chord_diagram.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/test_differential_network_stability/<dataset>","results/spatial_networks/test_differential_network_stability","analysis/spatial_networks/test_differential_network_stability.R","",1,"results/spatial_networks/test_differential_network_stability/<dataset>/tables/bootstrap_differential_edge_stability_summary.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_networks/test_network_stability/<dataset>","results/spatial_networks/test_network_stability","analysis/spatial_networks/test_network_stability.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/annotate_module_celltypes/global","results/spatial_validation/annotate_module_celltypes","analysis/spatial_validation/annotate_module_celltypes.R","",1,"results/spatial_validation/annotate_module_celltypes/global/tables/WGCNA_module_external_celltype_affinity_long.csv | results/spatial_validation/annotate_module_celltypes/global/tables/WGCNA_module_external_celltype_affinity_summary.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/audit_ca2_slm_robustness/global","results/spatial_validation/audit_ca2_slm_robustness","analysis/spatial_validation/audit_ca2_slm_robustness.R","",1,"results/spatial_validation/audit_ca2_slm_robustness/global/tables/CA2_SLM_DAP_robustness.csv | results/spatial_validation/audit_ca2_slm_robustness/global/tables/CA2_SLM_leave_one_animal_out_long.csv | results/spatial_validation/audit_ca2_slm_robustness/global/tables/CA2_SLM_fully_observed_DAP_audit.csv | results/spatial_validation/audit_ca2_slm_robustness/global/tables/CA2_SLM_sample_context.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/audit_stress_identity_robustness/global","results/spatial_validation/audit_stress_identity_robustness","analysis/spatial_validation/audit_stress_identity_robustness.R","",1,"results/spatial_validation/audit_stress_identity_robustness/global/tables/CA2_SLM_DAP_robustness_annotated.csv | results/spatial_validation/audit_stress_identity_robustness/global/tables/CA2_SLM_spatial_specificity.csv | results/spatial_validation/audit_stress_identity_robustness/global/tables/CA2_SLM_effect_across_neuropil_units.csv | results/spatial_validation/audit_stress_identity_robustness/global/tables/stress_identity_robustness_comparison.csv",7,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/build_animal_spatial_networks/global","results/spatial_validation/build_animal_spatial_networks","analysis/spatial_validation/build_animal_spatial_networks.R","",1,"results/spatial_validation/build_animal_spatial_networks/global/tables/network_representation_selection.csv | results/spatial_validation/build_animal_spatial_networks/global/tables/animal_network_edges.csv | results/spatial_validation/build_animal_spatial_networks/global/tables/animal_network_nodes.csv | results/spatial_validation/build_animal_spatial_networks/global/tables/animal_network_bilateral_reproducibility.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/build_module_spatial_atlas/global","results/spatial_validation/build_module_spatial_atlas","analysis/spatial_validation/build_module_spatial_atlas.R","",1,"results/spatial_validation/build_module_spatial_atlas/global/tables/WGCNA_module_spatial_cell_affinity.csv | results/spatial_validation/build_module_spatial_atlas/global/tables/WGCNA_module_baseline_spatial_profile_long.csv | results/spatial_validation/build_module_spatial_atlas/global/tables/WGCNA_module_spatial_fingerprints_raw.csv | results/spatial_validation/build_module_spatial_atlas/global/tables/WGCNA_module_spatial_fingerprints_z.csv",10,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/build_protein_spatial_atlas/global","results/spatial_validation/build_protein_spatial_atlas","analysis/spatial_validation/build_protein_spatial_atlas.R","",1,"results/spatial_validation/build_protein_spatial_atlas/global/tables/protein_spatial_cell_affinity.csv | results/spatial_validation/build_protein_spatial_atlas/global/tables/protein_baseline_spatial_profile.csv | results/spatial_validation/build_protein_spatial_atlas/global/tables/protein_sus_res_fdr_supported_atlas.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/build_spatial_data_contract/global","results/spatial_validation/build_spatial_data_contract","analysis/spatial_validation/build_spatial_data_contract.R","",1,"results/spatial_validation/build_spatial_data_contract/global/tables/spatial_systems_hemisphere_inventory.csv | results/spatial_validation/build_spatial_data_contract/global/tables/spatial_systems_aggregation_validation.csv | results/spatial_validation/build_spatial_data_contract/global/tables/spatial_systems_evidence_dependence.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/decompose_bilateral_variance/global","results/spatial_validation/decompose_bilateral_variance","analysis/spatial_validation/decompose_bilateral_variance.R","",1,"results/spatial_validation/decompose_bilateral_variance/global/tables/bilateral_variance_decomposition.csv | results/spatial_validation/decompose_bilateral_variance/global/tables/bilateral_precision_gain.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/quantify_bilateral_spatial_identity/global","results/spatial_validation/quantify_bilateral_spatial_identity","analysis/spatial_validation/quantify_bilateral_spatial_identity.R","",1,"results/spatial_validation/quantify_bilateral_spatial_identity/global/tables/bilateral_spatial_identity_protein_level.csv | results/spatial_validation/quantify_bilateral_spatial_identity/global/tables/bilateral_spatial_identity_summary.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/quantify_empirical_compartments/global","results/spatial_validation/quantify_empirical_compartments","analysis/spatial_validation/quantify_empirical_compartments.R","",1,"results/spatial_validation/quantify_empirical_compartments/global/tables/bilateral_empirical_compartment_protein_level.csv | results/spatial_validation/quantify_empirical_compartments/global/tables/bilateral_empirical_compartment_summary.csv | results/spatial_validation/quantify_empirical_compartments/global/tables/bilateral_empirical_marker_transfer.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/quantify_module_bilateral_identity/global","results/spatial_validation/quantify_module_bilateral_identity","analysis/spatial_validation/quantify_module_bilateral_identity.R","",1,"results/spatial_validation/quantify_module_bilateral_identity/global/tables/WGCNA_module_bilateral_reproducibility.csv | results/spatial_validation/quantify_module_bilateral_identity/global/tables/WGCNA_module_bilateral_spatial_profile_reproducibility.csv | results/spatial_validation/quantify_module_bilateral_identity/global/tables/WGCNA_module_bilateral_spatial_profile_summary.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/quantify_neuropil_detection_context/global","results/spatial_validation/quantify_neuropil_detection_context","analysis/spatial_validation/quantify_neuropil_detection_context.R","",1,"results/spatial_validation/quantify_neuropil_detection_context/global/tables/neuropil_spatial_detection_context.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/quantify_neuropil_precision/global","results/spatial_validation/quantify_neuropil_precision","analysis/spatial_validation/quantify_neuropil_precision.R","",1,"results/spatial_validation/quantify_neuropil_precision/global/tables/neuropil_spatial_precision_context.csv | results/spatial_validation/quantify_neuropil_precision/global/tables/ca2_slm_imputation_artifact_test.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/summarize_ca2_slm_robustness/global","results/spatial_validation/summarize_ca2_slm_robustness","analysis/spatial_validation/summarize_ca2_slm_robustness.R","",1,"results/spatial_validation/summarize_ca2_slm_robustness/global/reports/CA2_SLM_robustness_audit.xlsx | results/spatial_validation/summarize_ca2_slm_robustness/global/tables/CA2_SLM_robustness_validation.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/summarize_spatial_atlas/global","results/spatial_validation/summarize_spatial_atlas","analysis/spatial_validation/summarize_spatial_atlas.R","",1,"results/spatial_validation/summarize_spatial_atlas/global/reports/spatial_systems_atlas.xlsx | results/spatial_validation/summarize_spatial_atlas/global/tables/spatial_systems_atlas_validation.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/test_network_group_organization/global","results/spatial_validation/test_network_group_organization","analysis/spatial_validation/test_network_group_organization.R","",1,"results/spatial_validation/test_network_group_organization/global/tables/CON_spatial_molecular_similarity_matrix.csv | results/spatial_validation/test_network_group_organization/global/tables/animal_network_global_metrics.csv | results/spatial_validation/test_network_group_organization/global/tables/network_metric_redundancy.csv | results/spatial_validation/test_network_group_organization/global/tables/animal_network_distance_from_CON.csv",12,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/validate_network_workbook/global","results/spatial_validation/validate_network_workbook","analysis/spatial_validation/validate_network_workbook.R","",1,"results/spatial_validation/validate_network_workbook/global/reports/spatial_systems_networks.xlsx | results/spatial_validation/validate_network_workbook/global/tables/spatial_network_validation_status.csv | results/spatial_validation/validate_network_workbook/global/tables/legacy_spatial_network_comparison.csv | results/spatial_validation/validate_network_workbook/global/tables/network_behavior_coupling_audit.csv",4,"",FALSE,"SINGLE_OWNER","sole producer"
"results/spatial_validation/validate_spatial_foundations/global","results/spatial_validation/validate_spatial_foundations","analysis/spatial_validation/validate_spatial_foundations.R","",1,"results/spatial_validation/validate_spatial_foundations/global/tables/spatial_systems_foundation_validation.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/01_preprocessing/06_merged_metadata_module_score","results/tables/01_preprocessing","analysis/preprocessing/build_module_score_metadata.R","",1,"results/tables/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_qc_summary.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/02_id_mapping/MapThatProt_batch","results/tables/02_id_mapping","analysis/preprocessing/map_protein_identifiers.R","",1,"results/tables/02_id_mapping/MapThatProt_batch/<dataset>/mapped/forward/summaries/*.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/04_differential_expression_enrichment/compareGO","results/tables/04_differential_expression_enrichment","analysis/wgcna/compare_recurrent_module_proteins.R","",1,"results/tables/04_differential_expression_enrichment/compareGO/<dataset>/recurrent_top_gene_drivers/overlapping_proteins_min3_spatial_units.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/01_WGCNA","results/tables/06_modules_WGCNA","analysis/wgcna/build_wgcna_modules.R","",1,"results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/supermodules/wgcna_module_supermodule_annotation.csv | results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/supermodules/wgcna_supermodule_summary.csv | results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/supermodules/wgcna_supermodule_GO_term_support_audit.csv | results/tables/06_modules_WGCNA/01_WGCNA/<dataset>/supermodules/wgcna_supermodule_biological_coherence.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/01b_module_supermodule_GO_heatmaps","results/tables/06_modules_WGCNA","analysis/wgcna/render_module_go_heatmaps.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/04_wgcna_de_gsea_overlap","results/tables/06_modules_WGCNA","analysis/wgcna/compare_module_enrichment_overlap.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/claim_readiness","results/tables/06_modules_WGCNA","analysis/wgcna/audit_module_claim_readiness.R","",1,"results/tables/06_modules_WGCNA/claim_readiness/microglia/WGCNA_entity_claim_readiness.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/curated_overlap_programs","results/tables/06_modules_WGCNA","analysis/wgcna/build_curated_overlap_programs.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/group_effects","results/tables/06_modules_WGCNA","analysis/wgcna/test_module_phenotypes.R","",1,"results/tables/06_modules_WGCNA/group_effects/<dataset>/module_group_effects.csv | results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_group_effects.csv | results/tables/06_modules_WGCNA/group_effects/<dataset>/supermodule_composition.csv | results/tables/06_modules_WGCNA/group_effects/<dataset>/WGCNA_group_effect_endpoint_provenance.csv",19,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/identity_contract","results/tables/06_modules_WGCNA","analysis/wgcna/build_module_identity_contract.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/interpretable_summary","results/tables/06_modules_WGCNA","analysis/wgcna/summarize_module_interpretation.R","",1,"results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_interpretable_summary.xlsx | results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_label_candidates.csv | results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_final_label_lookup.csv | results/tables/06_modules_WGCNA/interpretable_summary/<dataset>/WGCNA_inferential_handoff.csv",4,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/microglia_neuropil_independence","results/tables/06_modules_WGCNA","analysis/wgcna/test_microglia_neuropil_independence.R","",1,"results/tables/06_modules_WGCNA/microglia_neuropil_independence/microglia/microglia_neuropil_independence_effects.csv | results/tables/06_modules_WGCNA/microglia_neuropil_independence/microglia/microglia_module_neuropil_independence_classification.csv | results/tables/06_modules_WGCNA/microglia_neuropil_independence/microglia/WGCNA_module_inferential_handoff_with_neuropil_independence.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/microglia_roi_specificity","results/tables/06_modules_WGCNA","analysis/wgcna/summarize_microglia_roi_specificity.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/module_annotation","results/tables/06_modules_WGCNA","analysis/wgcna/annotate_module_microenvironment.R","",1,"results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_biological_annotation.csv | results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_supermodule_biological_annotation.csv | results/tables/06_modules_WGCNA/module_annotation/<dataset>/WGCNA_module_targeted_signature_overlap_details.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/module_complex_architecture","results/tables/06_modules_WGCNA","analysis/wgcna/summarize_module_complex_architecture.R","",1,"results/tables/06_modules_WGCNA/module_complex_architecture/<dataset>/module_complex_architecture.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/module_robustness_sensitivity","results/tables/06_modules_WGCNA","analysis/wgcna/audit_module_robustness.R","",1,"results/tables/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/module_robustness_sensitivity.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/module_score","results/tables/06_modules_WGCNA","analysis/wgcna/score_module_activity.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/score_publication_summary","results/tables/06_modules_WGCNA","analysis/wgcna/summarize_module_scores.R","",1,"results/tables/06_modules_WGCNA/score_publication_summary/<dataset>/WGCNA_score_publication_validation.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/wgcna_publication_figures","results/tables/06_modules_WGCNA","analysis/wgcna/render_module_figures.R","",1,"results/tables/06_modules_WGCNA/wgcna_publication_figures/microglia/WGCNA_publication_figure_validation.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/06_modules_WGCNA/wgcna_publication_figures_corrected","results/tables/06_modules_WGCNA","analysis/wgcna/render_microglia_module_figures.R","",1,"results/tables/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/supermodule_group_effects_standardized.csv | results/tables/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/WGCNA_corrected_publication_figure_validation.csv",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/biological_claims_table.csv","results/tables/biological_claims_table.csv","analysis/publication_source_data/build_biological_claims_table.R","",1,"results/tables/biological_claims_table.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/tables/biological_claims_table.xlsx","results/tables/biological_claims_table.xlsx","analysis/publication_source_data/build_biological_claims_table.R","",1,"results/tables/biological_claims_table.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
